[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[3178]   Ham. (within) Mother, mother, mother!
[3179]   Ham. A bloody deed- almost as bad, good mother,
[3180]   Ham. A dream itself is but a shadow.
[3181]   Ham. A goodly one; in which there are many confines, wards, and
[3182]   Ham. A king of shreds and patches!-
[3183]   Ham. A man may fish with the worm that hath eat of a king, and eat
[3184]   Ham. A murtherer and a villain!
[3185]   Ham. Aha boy, say'st thou so? Art thou there, truepenny?
[3186]   Ham. Alas, poor ghost!
[3187]   Ham. Am I not i' th' right, old Jephthah?
[3188]   Ham. An earnest conjuration from the King,
[3189]   Ham. And do still, by these pickers and stealers!
[3190]   Ham. And fix'd his eyes upon you?
[3191]   Ham. And smelt so? Pah!
[3192]   Ham. And therefore as a stranger give it welcome.
[3193]   Ham. Angels and ministers of grace defend us!
[3194]   Ham. Are you fair?
[3195]   Ham. Arm'd, say you?
[3196]   Ham. As th'art a man,
[3197]   Ham. As woman's love.
[3198]   Ham. At supper.
[3199]   Ham. Ay, lady, it was my word.
[3200]   Ham. Ay, madam, it is common.
[3201]   Ham. Ay, marry, is't;
[3202]   Ham. Ay, marry, why was be sent into England?
[3203]   Ham. Ay, or any show that you'll show him. Be not you asham'd to
[3204]   Ham. Ay, sir, but 'while the grass grows'- the proverb is something
[3205]   Ham. Ay, sir, what of him?
[3206]   Ham. Ay, sir. To be honest, as this world goes, is to be one man
[3207]   Ham. Ay, sir; that soaks up the King's countenance, his rewards,  
[3208]   Ham. Ay, so, God b' wi' ye!
[3209]   Ham. Ay, truly; for the power of beauty will sooner transform
[3210]   Ham. Be not too tame neither; but let your own discretion be your
[3211]   Ham. Beggar that I am, I am even poor in thanks; but I thank you;
[3212]   Ham. Being thus benetted round with villanies,
[3213]   Ham. Between who?
[3214]   Ham. Bid the players make haste, [Exit Polonius.] Will you two
[3215]   Ham. But soft! What noise? Who calls on Hamlet? O, here they come.
[3216]   Ham. But where was this?
[3217]   Ham. But yet methinks it is very sultry and hot for my complexion.
[3218]   Ham. Buzz, buzz!
[3219]   Ham. Come for the third, Laertes! You but dally.
[3220]   Ham. Come on, sir.
[3221]   Ham. Come, come, and sit you down. You shall not budge I
[3222]   Ham. Compounded it with dust, whereto 'tis kin.
[3223]   Ham. Denmark's a prison.
[3224]   Ham. Did you not speak to it?
[3225]   Ham. Do not believe it.
[3226]   Ham. Do the boys carry it away?  
[3227]   Ham. Do they hold the same estimation they did when I was in the
[3228]   Ham. Do you not come your tardy son to chide,
[3229]   Ham. Do you see nothing there?
[3230]   Ham. Do you see yonder cloud that's almost in shape of a camel?
[3231]   Ham. Do you think I meant country matters?
[3232]   Ham. Does it not, thinks't thee, stand me now upon-
[3233]   Ham. Dost thou think Alexander look'd o' this fashion i' th' earth?
[3234]   Ham. Ecstasy?
[3235]   Ham. Excellent well. You are a fishmonger.
[3236]   Ham. Excellent, i' faith; of the chameleon's dish. I eat the air,
[3237]   Ham. Follow him, friends. We'll hear a play to-morrow.
[3238]   Ham. For England?
[3239]   Ham. For God's love let me hear!
[3240]   Ham. For if the sun breed maggots in a dead dog, being a god  
[3241]   Ham. From top to toe?
[3242]   Ham. Gentlemen, you are welcome to Elsinore. Your hands, come! Th'
[3243]   Ham. Get thee to a nunnery! Why wouldst thou be a breeder of
[3244]   Ham. Give me your pardon, sir. I have done you wrong;
[3245]   Ham. Go, go, you question with a wicked tongue.
[3246]   Ham. God's bodykins, man, much better! Use every man after his
[3247]   Ham. Goes it against the main of Poland, sir,
[3248]   Ham. Good madam!
[3249]   Ham. Good sir, whose powers are these?
[3250]   Ham. Good.  
[3251]   Ham. Ha, ha! Are you honest?
[3252]   Ham. Hark you, Guildenstern- and you too- at each ear a hearer!
[3253]   Ham. Has this fellow no feeling of his business, that he sings at
[3254]   Ham. Haste me to know't, that I, with wings as swift
[3255]   Ham. He did comply with his dug before he suck'd it. Thus has he,
[3256]   Ham. He poisons him i' th' garden for's estate. His name's Gonzago.  
[3257]   Ham. He that plays the king shall be welcome- his Majesty shall
[3258]   Ham. He was a man, take him for all in all.
[3259]   Ham. He will stay till you come.
[3260]   Ham. Hear you, sir!
[3261]   Ham. Heaven make thee free of it! I follow thee.
[3262]   Ham. Here's the commission; read it at more leisure.
[3263]   Ham. Here, thou incestuous, murd'rous, damned Dane,
[3264]   Ham. Hic et ubique? Then we'll shift our ground.
[3265]   Ham. Hillo, ho, ho, boy! Come, bird, come.
[3266]   Ham. His beard was grizzled- no?
[3267]   Ham. Hold off your hands!
[3268]   Ham. Horatio, thou art e'en as just a man
[3269]   Ham. How absolute the knave is! We must speak by the card, or
[3270]   Ham. How came he mad?
[3271]   Ham. How chances it they travel? Their residence, both in
[3272]   Ham. How comes it? Do they grow rusty?
[3273]   Ham. How does the Queen?
[3274]   Ham. How if I answer no?
[3275]   Ham. How is it with you, lady?
[3276]   Ham. How long is that since?
[3277]   Ham. How long will a man lie i' th' earth ere he rot?
[3278]   Ham. How purpos'd, sir, I pray you?
[3279]   Ham. How say you then? Would heart of man once think it?
[3280]   Ham. How strangely?
[3281]   Ham. I am but mad north-north-west. When the wind is southerly I
[3282]   Ham. I am constant to my purposes; they follow the King's pleasure.
[3283]   Ham. I am glad of it. A knavish speech sleeps in a foolish ear.
[3284]   Ham. I am glad to see you well.
[3285]   Ham. I am sorry they offend you, heartily;
[3286]   Ham. I am tame, sir; pronounce.
[3287]   Ham. I am very glad to see you.- [To Bernardo] Good even, sir.-  
[3288]   Ham. I beseech you remember.
[3289]   Ham. I could interpret between you and your love, if I could see
[3290]   Ham. I dare not confess that, lest I should compare with him in
[3291]   Ham. I dare not drink yet, madam; by-and-by.
[3292]   Ham. I do beseech you.
[3293]   Ham. I do not think so. Since he went into France I have been in
[3294]   Ham. I do not well understand that. Will you play upon this pipe?
[3295]   Ham. I embrace it freely,
[3296]   Ham. I have heard of your paintings too, well enough. God hath
[3297]   Ham. I heard thee speak me a speech once, but it was never acted;
[3298]   Ham. I humbly thank you, sir. [Aside to Horatio] Dost know this
[3299]   Ham. I humbly thank you; well, well, well.
[3300]   Ham. I lov'd Ophelia. Forty thousand brothers
[3301]   Ham. I mean, my head upon your lap?
[3302]   Ham. I must to England; you know that?
[3303]   Ham. I pray you.
[3304]   Ham. I prithee do not mock me, fellow student.
[3305]   Ham. I see a cherub that sees them. But come, for England!
[3306]   Ham. I shall in all my best obey you, madam.
[3307]   Ham. I think it be thine indeed, for thou liest in't.
[3308]   Ham. I will prophesy he comes to tell me of the players. Mark it.-
[3309]   Ham. I will receive it, sir, with all diligence of spirit. Put your
[3310]   Ham. I will tell you why. So shall my anticipation prevent your
[3311]   Ham. I will watch to-night.
[3312]   Ham. I will.
[3313]   Ham. I would I had been there.
[3314]   Ham. I would not hear your enemy say so,
[3315]   Ham. I would you did, sir; yet, in faith, if you did, it would not
[3316]   Ham. I'll be with you straight. Go a little before.  
[3317]   Ham. I'll be your foil, Laertes. In mine ignorance
[3318]   Ham. I'll play this bout first; set it by awhile.
[3319]   Ham. If it assume my noble father's person,
[3320]   Ham. If she should break it now!
[3321]   Ham. If thou dost marry, I'll give thee this plague for thy dowry:
[3322]   Ham. In happy time.
[3323]   Ham. In heaven. Send thither to see. If your messenger find him not
[3324]   Ham. In my mind's eye, Horatio.
[3325]   Ham. In the secret parts of Fortune? O! most true! she is a
[3326]   Ham. Indeed, indeed, sirs. But this troubles me.
[3327]   Ham. Indeed, upon my sword, indeed.
[3328]   Ham. Into my grave?
[3329]   Ham. Is not parchment made of sheepskins?
[3330]   Ham. Is this a prologue, or the posy of a ring?
[3331]   Ham. Is't possible?
[3332]   Ham. It is as easy as lying. Govern these ventages with your
[3333]   Ham. It is but foolery; but it is such a kind of gaingiving as
[3334]   Ham. It is not very strange; for my uncle is King of Denmark, and
[3335]   Ham. It shall to the barber's, with your beard.- Prithee say on.
[3336]   Ham. It was a brute part of him to kill so capital a calf there. Be
[3337]   Ham. It waves me still.
[3338]   Ham. It will be short; the interim is mine,
[3339]   Ham. It will not speak. Then will I follow it.
[3340]   Ham. It would cost you a groaning to take off my edge.
[3341]   Ham. Judgment!
[3342]   Ham. Lady, shall I lie in your lap?
[3343]   Ham. Let her not walk i' th' sun. Conception is a blessing, but not
[3344]   Ham. Let me see. [Takes the skull.] Alas, poor Yorick! I knew him,  
[3345]   Ham. Let the doors be shut upon him, that he may play the fool
[3346]   Ham. Look here upon th's picture, and on this,
[3347]   Ham. Madam, how like you this play?
[3348]   Ham. Make you a wholesome answer; my wit's diseas'd. But, sir, such
[3349]   Ham. Marry, this is miching malhecho; it means mischief.  
[3350]   Ham. Methinks it is like a weasel.
[3351]   Ham. Mother, you have my father much offended.
[3352]   Ham. Murther?
[3353]   Ham. My excellent good friends! How dost thou, Guildenstern? Ah,
[3354]   Ham. My fate cries out
[3355]   Ham. My lord, I have news to tell you. When Roscius was an actor in
[3356]   Ham. My mother! Father and mother is man and wife; man and wife is
[3357]   Ham. Nay come! again!                         The Queen falls.  
[3358]   Ham. Nay, I know not. Is it the King?
[3359]   Ham. Nay, I know not.
[3360]   Ham. Nay, but swear't.
[3361]   Ham. Nay, but to live
[3362]   Ham. Nay, do not think I flatter;
[3363]   Ham. Nay, that follows not.
[3364]   Ham. Never make known what you have seen to-night.
[3365]   Ham. Never to speak of this that you have seen.
[3366]   Ham. No such matter! I will not sort you with the rest of my
[3367]   Ham. No, believe me, 'tis very cold; the wind is northerly.
[3368]   Ham. No, by the rood, not so!
[3369]   Ham. No, by this bad.  
[3370]   Ham. No, faith, not a jot; but to follow him thither with modesty
[3371]   Ham. No, good mother. Here's metal more attractive.
[3372]   Ham. No, no! They do but jest, poison in jest; no offence i' th'
[3373]   Ham. No, nor mine now. [To Polonius] My lord, you play'd once
[3374]   Ham. No, not I!
[3375]   Ham. No, you will reveal it.
[3376]   Ham. Nor did you nothing hear?
[3377]   Ham. Nor the soles of her shoe?
[3378]   Ham. Not a whit, we defy augury; there's a special providence in
[3379]   Ham. Not so, my lord. I am too much i' th' sun.
[3380]   Ham. Not this, by no means, that I bid you do:
[3381]   Ham. Not where he eats, but where he is eaten. A certain
[3382]   Ham. Nothing but to show you how a king may go a progress through
[3383]   Ham. Nothing.
[3384]   Ham. Now might I do it pat, now he is praying;
[3385]   Ham. Now, mother, what's the matter?
[3386]   Ham. O God!
[3387]   Ham. O God, I could be bounded in a nutshell and count myself a
[3388]   Ham. O God, your only jig-maker! What should a man do but be merry?
[3389]   Ham. O Jephthah, judge of Israel, what a treasure hadst thou!
[3390]   Ham. O all you host of heaven! O earth! What else?
[3391]   Ham. O good Horatio, I'll take the ghost's word for a thousand
[3392]   Ham. O my prophetic soul!
[3393]   Ham. O that this too too solid flesh would melt,
[3394]   Ham. O villany! Ho! let the door be lock'd.
[3395]   Ham. O wonderful son, that can so stonish a mother! But is there no
[3396]   Ham. O, I die, Horatio!
[3397]   Ham. O, but she'll keep her word.
[3398]   Ham. O, horrible! O, horrible! most horrible!
[3399]   Ham. O, reform it altogether! And let those that play your clowns
[3400]   Ham. O, throw away the worser part of it,
[3401]   Ham. Of him, sir.
[3402]   Ham. Of nothing. Bring me to him. Hide fox, and all after.
[3403]   Ham. On him, on him! Look you how pale he glares!
[3404]   Ham. One.
[3405]   Ham. Or like a whale.
[3406]   Ham. Or of a courtier, which could say 'Good morrow, sweet lord!
[3407]   Ham. Pale or red?
[3408]   Ham. Rest, rest, perturbed spirit! So, gentlemen,
[3409]   Ham. Safely stow'd.
[3410]   Ham. Saw? who?
[3411]   Ham. Seems, madam, Nay, it is. I know not 'seems.'
[3412]   Ham. She well instructs me.
[3413]   Ham. Sir, I cannot.
[3414]   Ham. Sir, I lack advancement.
[3415]   Ham. Sir, I will walk here in the hall. If it please his Majesty,
[3416]   Ham. Sir, a whole history.
[3417]   Ham. Sir, his definement suffers no perdition in you; though, I  
[3418]   Ham. Sir, in my heart there was a kind of fighting
[3419]   Ham. Sir, my good friend- I'll change that name with you.
[3420]   Ham. Slanders, sir; for the satirical rogue says here that old men
[3421]   Ham. So be it!
[3422]   Ham. So long? Nay then, let the devil wear black, for I'll have a
[3423]   Ham. So much for this, sir; now shall you see the other.
[3424]   Ham. So you must take your husbands.- Begin, murtherer. Pox, leave
[3425]   Ham. Speak the speech, I pray you, as I pronounc'd it to you,
[3426]   Ham. Speak. I am bound to hear.
[3427]   Ham. Such an act
[3428]   Ham. That I can keep your counsel, and not mine own. Besides, to be
[3429]   Ham. That if you be honest and fair, your honesty should admit no
[3430]   Ham. That is Laertes,
[3431]   Ham. That skull had a tongue in it, and could sing once. How the
[3432]   Ham. That you must teach me. But let me conjure you by the rights
[3433]   Ham. That's a fair thought to lie between maids' legs.
[3434]   Ham. That's two of his weapons- but well.
[3435]   Ham. The King doth wake to-night and takes his rouse,
[3436]   Ham. The King my father?
[3437]   Ham. The air bites shrewdly; it is very cold.
[3438]   Ham. The body is with the King, but the King is not with the body.
[3439]   Ham. The concernancy, sir? Why do we wrap the gentleman in our more
[3440]   Ham. The phrase would be more germane to the matter if we could
[3441]   Ham. The point envenom'd too?
[3442]   Ham. Then I would you were so honest a man.
[3443]   Ham. Then are our beggars bodies, and our monarchs and outstretch'd
[3444]   Ham. Then came each actor on his ass-
[3445]   Ham. Then is doomsday near! But your news is not true. Let me
[3446]   Ham. Then saw you not his face?
[3447]   Ham. Then will I come to my mother by-and-by.- They fool me to the
[3448]   Ham. Then you live about her waist, or in the middle of her
[3449]   Ham. There's another. Why may not that be the skull of a lawyer?
[3450]   Ham. There's letters seal'd; and my two schoolfellows,
[3451]   Ham. There's neer a villain dwelling in all Denmark
[3452]   Ham. These tedious old fools!
[3453]   Ham. They are coming to the play. I must be idle.  
[3454]   Ham. They are sheep and calves which seek out assurance in that. I  
[3455]   Ham. This likes me well. These foils have all a length?
[3456]   Ham. This?
[3457]   Ham. Thou dost lie in't, to be in't and say it is thine. 'Tis for
[3458]   Ham. Thou pray'st not well.
[3459]   Ham. Thrift, thrift, Horatio! The funeral bak'd meats
[3460]   Ham. To be, or not to be- that is the question:
[3461]   Ham. To this effect, sir, after what flourish your nature will.
[3462]   Ham. To what base uses we may return, Horatio! Why may not
[3463]   Ham. Two thousand souls and twenty thousand ducats
[3464]   Ham. Up from my cabin,
[3465]   Ham. Upon my sword.
[3466]   Ham. Upon the talk of the poisoning?
[3467]   Ham. Upon what ground?
[3468]   Ham. Very like, very like. Stay'd it long?  
[3469]   Ham. Very well, my lord.
[3470]   Ham. Very well. Follow that lord- and look you mock him not.
[3471]   Ham. We shall know by this fellow. The players cannot keep counsel;
[3472]   Ham. We shall obey, were she ten times our mother. Have you any
[3473]   Ham. We'll ha't to-morrow night. You could, for a need, study a
[3474]   Ham. Well said, old mole! Canst work i' th' earth so fast?
[3475]   Ham. Well, God-a-mercy.
[3476]   Ham. What call you the carriages?
[3477]   Ham. What did you enact?
[3478]   Ham. What hour now?
[3479]   Ham. What imports the nomination of this gentleman
[3480]   Ham. What man dost thou dig it for?
[3481]   Ham. What woman then?
[3482]   Ham. What's his weapon?
[3483]   Ham. What's the matter now?
[3484]   Ham. What, are they children? Who maintains 'em? How are they
[3485]   Ham. What, frighted with false fire?
[3486]   Ham. What, ho, Horatio!
[3487]   Ham. What, look'd he frowningly.
[3488]   Ham. What, the fair Ophelia?
[3489]   Ham. What?
[3490]   Ham. Whither wilt thou lead me? Speak! I'll go no further.
[3491]   Ham. Who commands them, sir?
[3492]   Ham. Who is to be buried in't?
[3493]   Ham. Who, I?
[3494]   Ham. Whose was it?
[3495]   Ham. Why did you laugh then, when I said 'Man delights not me'?
[3496]   Ham. Why he more than another?
[3497]   Ham. Why, I will fight with him upon this theme
[3498]   Ham. Why, anything- but to th' purpose. You were sent for; and
[3499]   Ham. Why, e'en so! and now my Lady Worm's, chapless, and knock'd
[3500]   Ham. Why, even in that was heaven ordinant.
[3501]   Ham. Why, look you now, how unworthy a thing you make of me! You
[3502]   Ham. Why, look you there! Look how it steals away!  
[3503]   Ham. Why, man, they did make love to this employment!
[3504]   Ham. Why, right! You are in the right!
[3505]   Ham. Why, then 'tis none to you; for there is nothing either good
[3506]   Ham. Why, then the Polack never will defend it.
[3507]   Ham. Why, what should be the fear?
[3508]   Ham. Why,
[3509]   Ham. Why,
[3510]   Ham. Why?
[3511]   Ham. With drink, sir?
[3512]   Ham. Words, words, words.
[3513]   Ham. Yes, by Saint Patrick, but there is, Horatio,
[3514]   Ham. You are welcome.
[3515]   Ham. You cannot, sir, take from me anything that I will more
[3516]   Ham. You should not have believ'd me; for virtue cannot so
[3517]   Ham. Your loves, as mine to you. Farewell.
[3518]   Ham. Your wisdom should show itself more richer to signify this to
[3519]   Ham. Yours, yours. [Exit Osric.] He does well to commend it
[3520]   Ham. [aside to Horatio] Thy state is the more gracious; for 'tis a
[3521]   Ham. [aside] A little more than kin, and less than kind!
[3522]   Ham. [aside] Nay then, I have an eye of you.- If you love me, hold
[3523]   Ham. [aside] Wormwood, wormwood!
[3524]   Ham. [comes forward] What is he whose grief  
[3525]   Ham. [draws] How now? a rat? Dead for a ducat, dead!
[3526]   Hamlet, son to the former, and nephew to the present king.
[3527]   Hor [aside to Hamlet] Is't not possible to understand in another
[3528]   Hor. 'Tis here!
[3529]   Hor. 'Twere good she were spoken with; for she may strew
[3530]   Hor. 'Twere to consider too curiously, to consider so.  
[3531]   Hor. (reads the letter) 'Horatio, when thou shalt have overlook'd
[3532]   Hor. (within) My lord, my lord!
[3533]   Hor. A countenance more in sorrow than in anger.
[3534]   Hor. A mote it is to trouble the mind's eye.
[3535]   Hor. A piece of him.
[3536]   Hor. A truant disposition, good my lord.
[3537]   Hor. And then it started, like a guilty thing  
[3538]   Hor. As I do live, my honour'd lord, 'tis true;  
[3539]   Hor. As thou art to thyself.
[3540]   Hor. Ay, good my lord.
[3541]   Hor. Ay, my lord, And of calveskins too.
[3542]   Hor. Ay, my lord.
[3543]   Hor. Be rul'd. You shall not go.
[3544]   Hor. Before my God, I might not this believe
[3545]   Hor. Custom hath made it in him a Property of easiness.
[3546]   Hor. Do not, my lord!
[3547]   Hor. Do, if it will not stand.
[3548]   Hor. E'en so, my lord.
[3549]   Hor. E'en so.
[3550]   Hor. Friends to this ground.
[3551]   Hor. Good my lord, be quiet.
[3552]   Hor. Good my lord, tell it.
[3553]   Hor. Hail to your lordship!
[3554]   Hor. Half a share.
[3555]   Hor. Have after. To what issue wail this come?
[3556]   Hor. He waxes desperate with imagination.
[3557]   Hor. Heaven secure him!
[3558]   Hor. Heaven will direct it.
[3559]   Hor. Here, sweet lord, at your service.
[3560]   Hor. How was this seal'd?
[3561]   Hor. I beseech you.
[3562]   Hor. I did very well note him.
[3563]   Hor. I saw him once. He was a goodly king.  
[3564]   Hor. I think it lacks of twelve.
[3565]   Hor. I warr'nt it will.
[3566]   Hor. If your mind dislike anything, obey it. I will forestall their
[3567]   Hor. In faith,
[3568]   Hor. In what particular thought to work I know not;
[3569]   Hor. Indeed, my lord, it followed hard upon.
[3570]   Hor. Indeed? I heard it not. It then draws near the season
[3571]   Hor. Is it a custom?
[3572]   Hor. Is't possible?
[3573]   Hor. It beckons you to go away with it,
[3574]   Hor. It is a nipping and an eager air.
[3575]   Hor. It might, my lord.
[3576]   Hor. It must be shortly known to him from England
[3577]   Hor. It was, as I have seen it in his life,
[3578]   Hor. It would have much amaz'd you.
[3579]   Hor. Let him bless thee too.
[3580]   Hor. Let them come in.
[3581]   Hor. Look, my lord, it comes!
[3582]   Hor. Most constantly.
[3583]   Hor. Most like. It harrows me with fear and wonder.
[3584]   Hor. My lord, I came to see your father's funeral.
[3585]   Hor. My lord, I did;
[3586]   Hor. My lord, I think I saw him yesternight.
[3587]   Hor. My lord, the King your father.
[3588]   Hor. Nay, good my lord -
[3589]   Hor. Nay, very pale.
[3590]   Hor. Never believe it.
[3591]   Hor. No, by no means!
[3592]   Hor. Not I, my lord, by heaven!
[3593]   Hor. Not a jot more, my lord.
[3594]   Hor. Not from his mouth,
[3595]   Hor. Not when I saw't.
[3596]   Hor. Now cracks a noble heart. Good night, sweet prince,
[3597]   Hor. O day and night, but this is wondrous strange!
[3598]   Hor. O, my dear lord!
[3599]   Hor. O, where, my lord?
[3600]   Hor. O, yes, my lord! He wore his beaver up.
[3601]   Hor. Of that I shall have also cause to speak,
[3602]   Hor. Peace! Who comes here?
[3603]   Hor. Propose the oath, my lord.  
[3604]   Hor. Remember it, my lord!
[3605]   Hor. Season your admiration for a while
[3606]   Hor. So Guildenstern and Rosencrantz go to't.
[3607]   Hor. So have I heard and do in part believe it.
[3608]   Hor. Stay! Speak, speak! I charge thee speak!
[3609]   Hor. That can I.
[3610]   Hor. That is most certain.
[3611]   Hor. The same, my lord, and your poor servant ever.
[3612]   Hor. There needs no ghost, my lord, come from the grave
[3613]   Hor. There's no offence, my lord.
[3614]   Hor. These are but wild and whirling words, my lord.
[3615]   Hor. They bleed on both sides. How is it, my lord?
[3616]   Hor. This lapwing runs away with the shell on his head.  
[3617]   Hor. Tush, tush, 'twill not appear.
[3618]   Hor. Two nights together had these gentlemen
[3619]   Hor. Very well, my lord.
[3620]   Hor. Well, my lord.
[3621]   Hor. Well, sit we down,
[3622]   Hor. What are they that would speak with me?
[3623]   Hor. What art thou that usurp'st this time of night
[3624]   Hor. What if it tempt you toward the flood, my lord,
[3625]   Hor. What is it you will see?
[3626]   Hor. What is't, my lord? We will.
[3627]   Hor. What news, my lord?
[3628]   Hor. What's that, my lord?
[3629]   Hor. While one with moderate haste might tell a hundred.
[3630]   Hor. Why, what a king is this!
[3631]   Hor. You might have rhym'd.
[3632]   Hor. You will lose this wager, my lord.
[3633]   Hor. [aside to Hamlet] I knew you must be edified by the margent
[3634]   Hor. [aside to Hamlet] No, my good lord.
[3635]   Hor. [aside] His purse is empty already. All's golden words are
[3636]   Horatio, friend to Hamlet.
[3637]   King. 'Tis Hamlet's character. 'Naked!'
[3638]   King. 'Tis sweet and commendable in your nature, Hamlet,
[3639]   King. A Norman.
[3640]   King. A very riband in the cap of youth-
[3641]   King. Alas, alas!
[3642]   King. And can you by no drift of circumstance
[3643]   King. Arm you, I pray you, to th', speedy voyage;
[3644]   King. As of a man faithful and honourable.
[3645]   King. At supper? Where?
[3646]   King. Ay, Hamlet.
[3647]   King. Break not your sleeps for that. You must not think
[3648]   King. Bring him before us.
[3649]   King. But how hath she
[3650]   King. But where is he?
[3651]   King. Come, Hamlet, come, and take this hand from me.
[3652]   King. Conceit upon her father.
[3653]   King. Dead.
[3654]   King. Do you think 'tis this?
[3655]   King. Follow her close; give her good watch, I pray you.
[3656]   King. Follow him at foot; tempt him with speed aboard.
[3657]   King. From Hamlet? Who brought them?
[3658]   King. Gertrude, do not drink.
[3659]   King. Give me some light! Away!
[3660]   King. Give them the foils, young Osric. Cousin Hamlet,
[3661]   King. Go seek him there. [To Attendants.]
[3662]   King. Good Laertes,
[3663]   King. Hamlet, this deed, for thine especial safety,-
[3664]   King. Have you heard the argument? Is there no offence in't?
[3665]   King. Have you your father's leave? What says Polonius?
[3666]   King. He made confession of you;
[3667]   King. How do you, pretty lady?
[3668]   King. How fares our cousin Hamlet?
[3669]   King. How is it that the clouds still hang on you?
[3670]   King. How long hath she been thus?
[3671]   King. How may we try it further?
[3672]   King. I do not fear it, I have seen you both;
[3673]   King. I do not think't.
[3674]   King. I have nothing with this answer, Hamlet. These words are not
[3675]   King. I have sent to seek him and to find the body.
[3676]   King. I like him not, nor stands it safe with us
[3677]   King. I pray thee, good Horatio, wait upon him.
[3678]   King. If it be so, Laertes
[3679]   King. It falls right.
[3680]   King. It likes us well;
[3681]   King. It shall be so.
[3682]   King. Laertes, I must commune with your grief,
[3683]   King. Laertes, was your father dear to you?
[3684]   King. Laertes, you shall hear them.
[3685]   King. Let him demand his fill.
[3686]   King. Let's follow, Gertrude.  
[3687]   King. Let's further think of this,
[3688]   King. Love? his affections do not that way tend;  
[3689]   King. No place indeed should murther sanctuarize;
[3690]   King. Not that I know.
[3691]   King. Not that I think you did not love your father;
[3692]   King. Now must your conscience my acquittance seal,
[3693]   King. Now, Hamlet, where's Polonius?
[3694]   King. O Gertrude, come away!
[3695]   King. O heavy deed!
[3696]   King. O, for two special reasons,
[3697]   King. O, he is mad, Laertes.
[3698]   King. O, speak of that! That do I long to hear.
[3699]   King. O, yet defend me, friends! I am but hurt.
[3700]   King. Our son shall win.
[3701]   King. Part them! They are incens'd.
[3702]   King. Pluck thein asunder.
[3703]   King. Pretty Ophelia!
[3704]   King. Set me the stoups of wine upon that table.
[3705]   King. She sounds to see them bleed.
[3706]   King. So is it, if thou knew'st our purposes.
[3707]   King. So you shall;
[3708]   King. Stay, give me drink. Hamlet, this pearl is thine;
[3709]   King. Sweet Gertrude, leave us too;
[3710]   King. Take thy fair hour, Laertes. Time be thine,
[3711]   King. Thanks, Rosencrantz and gentle Guildenstern.
[3712]   King. Thanks, dear my lord.
[3713]   King. The doors are broke.
[3714]   King. The very same.
[3715]   King. There's matter in these sighs. These profound heaves
[3716]   King. Thou still hast been the father of good news.
[3717]   King. Though yet of Hamlet our dear brother's death
[3718]   King. Thy loving father, Hamlet.
[3719]   King. Thyself do grace to them, and bring them in.
[3720]   King. To thine own peace. If he be now return'd
[3721]   King. We doubt it nothing. Heartily farewell.
[3722]   King. We will try it.
[3723]   King. Welcome, dear Rosencrantz and Guildenstern.
[3724]   King. Well, we shall sift him.
[3725]   King. What do you call the play?
[3726]   King. What dost thou mean by this?  
[3727]   King. What is the cause, Laertes,
[3728]   King. What, Gertrude? How does Hamlet?
[3729]   King. Where are my Switzers? Let them guard the door.
[3730]   King. Where is Polonius?
[3731]   King. Who shall stay you?
[3732]   King. Why, 'tis a loving and a fair reply.
[3733]   King. Why, now You speak
[3734]   King. Will you know them then?
[3735]   King. With all my heart, and it doth much content me
[3736]   King. [aside] It is the poison'd cup; it is too late.
[3737]   King. [aside] O, 'tis too true!
[3738]   King. [rises] My words fly up, my thoughts remain below.
[3739]   Laer. A Norman was't?
[3740]   Laer. A document in madness! Thoughts and remembrance fitted.
[3741]   Laer. A touch, a touch; I do confess't.
[3742]   Laer. Alas, then she is drown'd?
[3743]   Laer. And so have I a noble father lost;
[3744]   Laer. Ay my lord,
[3745]   Laer. Come, my lord.                                They play.
[3746]   Laer. Come, one for me.
[3747]   Laer. Do you see this, O God?
[3748]   Laer. Drown'd! O, where?
[3749]   Laer. Farewell, Ophelia, and remember well
[3750]   Laer. Farewell.                                          Exit.
[3751]   Laer. For Hamlet, and the trifling of his favour,
[3752]   Laer. Hadst thou thy wits, and didst persuade revenge,
[3753]   Laer. Have at you now!
[3754]   Laer. He is justly serv'd.
[3755]   Laer. How came he dead? I'll not be juggled with:
[3756]   Laer. How now? What noise is that?
[3757]   Laer. I am lost in it, my lord. But let him come!
[3758]   Laer. I am satisfied in nature,
[3759]   Laer. I know him well. He is the broach indeed
[3760]   Laer. I pray you give me leave.
[3761]   Laer. I thank you. Keep the door.      [Exeunt his Followers.]
[3762]   Laer. I will do't!
